order_id,customer_id,product_id,quantity,order_date,payment_method,status,total_amount
ORD00001,CUST0085,PROD005,5,2025-04-16,Card,Pending,723.5
ORD00002,CUST0172,PROD032,2,2025-04-07,Wire Transfer,Completed,73.54
ORD00003,CUST0186,PROD037,5,2025-08-09,PayPal,Completed,1194.2
ORD00004,CUST0122,PROD027,2,2026-02-14,Card,Completed,256.88
ORD00005,CUST0169,PROD028,3,2025-10-23,PayPal,Pending,140.04
ORD00006,CUST0120,PROD047,1,2025-10-03,Wire Transfer,Cancelled,63.93
ORD00007,CUST0166,PROD007,1,2026-02-04,PayPal,Cancelled,192.11
ORD00008,CUST9999,PROD007,2,2025-05-18,Card,Completed,384.22
ORD00009,CUST0138,PROD029,2,2025-11-01,PayPal,Completed,50.5
ORD00010,CUST0072,PROD030,2,2025-12-19,Card,Pending,273.98
ORD00011,CUST0141,PROD007,1,2026-01-24,Wire Transfer,Cancelled,192.11
ORD00012,CUST0004,PROD006,2,2025-12-17,Card,Pending,125.82
ORD00013,CUST0125,PROD031,2,2025-10-12,PayPal,Completed,347.22
ORD00014,CUST0043,PROD025,1,2025-04-20,PayPal,Pending,73.06
ORD00015,CUST0117,PROD019,4,2025-10-13,Wire Transfer,Cancelled,196.88
ORD00016,CUST0143,PROD043,4,2025-06-25,Card,Completed,294.44
ORD00017,CUST0076,PROD014,1,2025-09-23,Wire Transfer,Cancelled,168.7
ORD00018,CUST0139,PROD004,3,2026-03-08,Card,Completed,-47.97
ORD00019,CUST0150,PROD999,5,2025-10-02,Wire Transfer,Completed,868.05
ORD00020,CUST0015,PROD033,1,2025-04-01,Card,Completed,10.78
ORD00021,CUST0153,PROD005,2,2025-10-16,PayPal,Completed,289.4
ORD00022,CUST0146,PROD016,5,2025-04-26,Wire Transfer,Completed,594.1
ORD00023,CUST0159,PROD006,4,2026-02-13,Wire Transfer,Cancelled,251.64
ORD00024,CUST0145,PROD034,3,2025-10-17,PayPal,Completed,578.61
ORD00025,CUST0172,PROD046,3,2025-04-18,Card,Pending,677.73
ORD00026,CUST0102,PROD009,3,2025-12-07,PayPal,Pending,96.78
ORD00027,CUST0193,PROD005,1,2025-04-11,PayPal,Cancelled,144.7
ORD00028,CUST0145,PROD007,1,2025-08-20,Wire Transfer,Completed,192.11
ORD00029,CUST0130,PROD017,2,2025-06-20,PayPal,Completed,190.52
ORD00030,CUST0063,PROD024,3,2025-08-25,Card,Pending,220.71
ORD00031,CUST0140,PROD046,3,2025-04-13,Wire Transfer,Cancelled,677.73
ORD00032,CUST0136,PROD001,5,2025-06-01,PayPal,Cancelled,939.85
ORD00033,CUST0027,PROD009,3,2025-07-11,Card,Completed,96.78
ORD00034,CUST0191,PROD036,2,2026-01-29,PayPal,Pending,93.36
ORD00035,CUST0155,PROD014,3,2026-03-09,Card,Cancelled,506.1
ORD00036,CUST0163,PROD017,5,2025-10-05,PayPal,Pending,476.3
ORD00037,CUST0014,PROD006,4,2025-07-16,PayPal,Completed,251.64
ORD00038,CUST0001,PROD022,2,2025-12-04,Wire Transfer,Pending,51.78
ORD00039,CUST0042,PROD048,4,2025-05-16,Wire Transfer,Cancelled,571.76
ORD00040,CUST0110,PROD036,1,2025-12-16,Card,Completed,46.68
ORD00041,CUST0177,PROD010,5,2025-08-31,Card,Pending,774.45
ORD00042,CUST0150,PROD036,2,2025-08-15,PayPal,Completed,93.36
ORD00043,CUST0011,PROD020,3,2025-08-07,Card,Pending,188.13
ORD00044,CUST0054,PROD044,2,2025-09-20,Wire Transfer,Completed,465.88
ORD00045,CUST0091,PROD050,5,2025-08-25,PayPal,Cancelled,130.9
ORD00046,CUST0192,PROD010,2,2025-09-02,Card,Completed,309.78
ORD00047,CUST0106,PROD002,2,2025-11-19,Wire Transfer,Pending,373.5
ORD00048,CUST0106,PROD043,2,2025-10-21,PayPal,Completed,147.22
ORD00049,CUST0180,PROD007,4,2025-06-01,Card,Pending,768.44
ORD00050,CUST0057,PROD013,4,2025-05-03,PayPal,Pending,594.24
ORD00051,CUST0059,PROD015,0,2025-06-19,Wire Transfer,Completed,215.28
ORD00052,CUST0103,PROD022,3,2025-07-26,Card,Pending,77.67
ORD00053,CUST0090,PROD042,5,2025-08-01,PayPal,Cancelled,204.05
ORD00054,CUST0138,PROD022,1,2025-12-14,Card,Pending,25.89
ORD00055,CUST0046,PROD038,3,2026-03-15,Card,Completed,263.4
ORD00056,CUST0153,PROD028,3,2025-05-19,Wire Transfer,Pending,140.04
ORD00057,CUST0112,PROD039,5,2025-07-28,Card,Pending,1104.45
ORD00058,CUST0148,PROD013,3,2026-02-03,Card,Cancelled,445.68
ORD00059,CUST0112,PROD001,5,2026-01-08,Wire Transfer,Cancelled,939.85
ORD00060,CUST0185,PROD048,2,2026-02-13,PayPal,Pending,285.88
ORD00061,CUST0018,PROD043,3,2025-10-27,Wire Transfer,Pending,220.83
ORD00062,CUST0170,PROD008,3,2026-02-05,Wire Transfer,Pending,230.07
ORD00063,CUST0171,PROD027,3,2025-03-31,PayPal,Cancelled,385.32
ORD00064,CUST0076,PROD036,2,2025-10-29,Card,Pending,93.36
ORD00065,CUST0171,PROD025,2,2025-11-13,Wire Transfer,Cancelled,146.12
ORD00066,CUST0078,PROD026,5,2025-06-27,Card,Pending,529.3
ORD00067,CUST0074,PROD014,4,2026-02-08,Wire Transfer,Cancelled,-120.0
ORD00068,CUST0168,PROD021,4,2025-08-14,PayPal,Pending,828.92
ORD00069,CUST0173,PROD014,5,2026-02-19,PayPal,Cancelled,843.5
ORD00070,CUST0044,PROD043,1,2025-12-22,PayPal,Cancelled,73.61
ORD00071,CUST0170,PROD041,5,2025-06-28,PayPal,Completed,928.3
ORD00072,CUST0193,PROD016,3,2025-06-20,Card,Completed,356.46
ORD00073,CUST0038,PROD002,1,2025-03-31,Card,Pending,186.75
ORD00074,CUST0157,PROD050,1,2025-11-20,PayPal,Pending,26.18
ORD00075,CUST0162,PROD037,2,2025-07-09,Wire Transfer,Cancelled,477.68
ORD00076,CUST0099,PROD032,4,2025-05-15,Card,Completed,147.08
ORD00077,CUST0168,PROD045,1,2025-05-26,Card,Pending,105.76
ORD00078,CUST0057,PROD012,5,2025-11-08,PayPal,Completed,401.8
ORD00079,CUST0143,PROD016,1,2025-06-09,PayPal,Completed,118.82
ORD00080,CUST0119,PROD043,5,2025-08-29,Wire Transfer,Cancelled,368.05
ORD00080,CUST0082,PROD049,4,2025-07-16,Wire Transfer,Cancelled,108.16
ORD00082,CUST0130,PROD028,5,2025-08-12,PayPal,Completed,233.4
ORD00083,CUST0191,PROD031,4,2025-07-20,PayPal,Completed,694.44
ORD00084,CUST0164,PROD018,5,2026-02-19,PayPal,Cancelled,780.95
